Sample_ID,Date_Open,Duration_Days,Mid_Julian,Total_Mass_Flux_g_m2_day ,Terrigenous_Flux_g_m2_day ,PON_Flux_g_m2_day,PON_Flux_mmoles_m2_day,PON_Flux_umoles_m2_day,POC_Flux_g_m2_day,POC_Flux_mmoles_m2_day,POC_Flux_umoles_m2_day,CaCO3_Flux_g_m2_day,CaCO3_Flux_mmoles_m2_day,CaCO3_Flux_umoles_m2_day,Opal_Flux_g_m2_day,Opal_Flux_mmoles_m2_day,Opal_Flux_umoles_m2_day,TPP_Flux_umolesP_m2_day,PIP_Flux_umolesP_m2_day,POP_Flux_umolesP_m2_day,
SBB_55-1,2022-05-27,14,3-Jun-22,0.733,0.395,0.008,0.570,569.886,0.053,4.417,4416.536,0.037,0.368,368.081,0.169,6.007,6006.835,46.005,23.461,22.544,
SBB_55-2,2022-06-10,14,17-Jun-22,2.877,1.932,0.023,1.615,1614.661,0.153,12.740,12739.542,0.132,1.321,1320.915,0.430,15.327,15326.947,152.863,88.904,63.959,
SBB_55-3,2022-06-24,14,1-Jul-22,2.027,1.181,0.017,1.221,1221.164,0.114,9.521,9521.431,0.094,0.938,937.885,0.467,16.614,16614.169,98.505,55.232,43.273,
SBB_55-4,2022-07-08,14,15-Jul-22,2.282,1.461,0.031,2.205,2205.252,0.178,14.807,14807.355,0.113,1.128,1128.040,0.264,9.392,9391.814,171.115,72.127,98.987,
SBB_55-5,2022-07-22,14,29-Jul-22,1.006,0.521,0.025,1.803,1803.084,0.120,9.988,9988.267,0.030,0.300,300.386,0.155,5.522,5521.773,29.682,29.387,0.295,
SBB_55-6,2022-08-05,14,12-Aug-22,0.739,0.475,0.009,0.658,657.813,0.058,4.823,4822.790,0.034,0.338,338.137,0.086,3.048,3048.419,67.633,48.138,19.495,
SBB_55-7,2022-08-19,14,26-Aug-22,0.177,0.112,0.002,0.129,128.543,0.012,1.035,1034.948,0.009,0.094,94.238,0.025,0.873,872.579,9.967,6.477,3.491,
SBB_55-8,2022-09-02,14,9-Sep-22,,,,,,,,,,,,,,,,,,
SBB_55-9,2022-09-16,14,23-Sep-22,,,,,,,,,,,,,,,,,,
SBB_55-10,2022-09-30,14,7-Oct-22,,,,,,,,,,,,,,,,,,
SBB_55-11,2022-10-14,14,21-Oct-22,,,,,,,,,,,,,,,,,,
SBB_55-12,2022-10-28,14,4-Nov-22,,,,,,,,,,,,,,,,,,
SBB_55-13,,14,7-Jan-00,,,,,,,,,,,,,,,,,,
SBB_56-1,2022-11-11,14,18-Nov-22,1.204,0.427,0.017,1.237,1237.098,0.108,9.025,9024.697,0.096,0.963,963.016,0.410,14.604,14603.751,125.932,93.617,32.316,
SBB_56-2,2022-11-25,14,2-Dec-22,1.077,0.447,0.027,1.954,1954.320,0.134,11.173,11172.912,0.135,1.346,1345.675,0.160,5.687,5686.509,36.811,,36.811,
SBB_56-3,2022-12-09,14,16-Dec-22,0.551,0.268,0.008,0.567,567.219,0.046,3.841,3841.045,0.079,0.788,788.154,0.090,3.188,3188.172,48.202,28.933,19.269,
SBB_56-4,2022-12-23,14,30-Dec-22,0.628,0.299,0.008,0.596,596.261,0.054,4.459,4459.332,0.068,0.676,675.723,0.128,4.553,4553.393,44.054,24.707,19.347,
SBB_56-5,2023-01-06,14,13-Jan-23,1.706,1.182,0.011,0.804,804.253,0.076,6.339,6339.066,0.188,1.877,1877.319,0.146,5.199,5198.898,102.461,73.347,29.114,
SBB_56-6,2023-01-20,14,27-Jan-23,0.802,0.554,0.005,0.338,338.469,0.031,2.549,2548.776,0.078,0.777,777.042,0.094,3.344,3343.881,45.540,36.475,9.065,
SBB_56-7,2023-02-03,14,10-Feb-23,,,,,,,,,,,,,,,,,,
SBB_56-8,2023-02-17,14,24-Feb-23,,,,,,,,,,,,,,,,,,
SBB_56-9,2023-03-03,14,10-Mar-23,,,,,,,,,,,,,,,,,,
SBB_56-10,2023-03-17,14,24-Mar-23,,,,,,,,,,,,,,,,,,
SBB_56-11,2023-03-31,14,7-Apr-23,,,,,,,,,,,,,,,,,,
SBB_56-12,2023-04-14,14,21-Apr-23,,,,,,,,,,,,,,,,,,
SBB_56-13,2023-04-28,13,4-May-23,,,,,,,,,,,,,,,,,,
SBB_57-1,2023-06-15,14,22-Jun-23,2.057,1.330,0.028,1.979,1978.839,0.172,14.298,14297.505,0.086,0.863,863.319,0.212,7.534,7534.399,472.539,371.780,100.759,
SBB_57-2,2023-06-29,14,6-Jul-23,4.513,2.281,0.053,3.772,3771.651,0.344,28.643,28643.490,0.176,1.759,1758.525,1.197,42.605,42604.568,432.444,318.928,113.517,
SBB_57-3,2023-07-13,14,20-Jul-23,2.943,1.757,0.030,2.130,2130.253,0.197,16.423,16423.227,0.153,1.529,1528.923,0.540,19.224,19223.875,389.349,325.974,63.375,
SBB_57-4,2023-07-27,14,3-Aug-23,2.083,1.175,0.020,1.414,1414.418,0.127,10.554,10554.243,0.210,2.102,2102.257,0.382,13.587,13586.904,257.871,216.762,41.109,
SBB_57-5,2023-08-10,14,17-Aug-23,0.171,0.105,0.002,0.111,110.732,0.010,0.846,845.666,0.017,0.171,170.765,0.023,0.832,832.023,9.216,6.289,2.927,
SBB_57-6,2023-08-24,14,31-Aug-23,3.387,2.511,0.024,1.731,1731.289,0.159,13.257,13257.182,0.196,1.954,1953.617,0.283,10.072,10071.740,255.497,238.149,17.348,
SBB_57-7,2023-09-07,14,14-Sep-23,0.801,0.514,0.011,0.776,775.799,0.062,5.126,5126.207,0.053,0.532,532.021,0.080,2.849,2849.079,77.674,35.835,41.839,
SBB_57-8,2023-09-21,14,28-Sep-23,0.319,0.209,0.006,0.398,398.472,0.029,2.422,2422.289,0.016,0.162,161.679,0.021,0.745,745.306,125.083,106.692,18.390,
SBB_57-9,2023-10-05,14,12-Oct-23,0.659,0.412,0.015,1.043,1042.966,0.070,5.858,5858.212,0.030,0.303,303.177,0.041,1.451,1450.775,157.520,124.083,33.437,
SBB_57-10,2023-10-19,14,26-Oct-23,0.394,0.263,0.005,0.388,388.038,0.029,2.432,2431.981,0.027,0.265,265.415,0.031,1.110,1109.903,35.697,21.261,14.436,
SBB_57-11,2023-11-02,14,9-Nov-23,0.782,0.539,0.007,0.526,525.691,0.044,3.696,3696.355,0.059,0.591,591.368,0.073,2.595,2595.036,51.664,37.247,14.417,
SBB_57-12,,,,,,,,,,,,,,,,,,,,,
SBB_57-13,,,,,,,,,,,,,,,,,,,,,
SBB_58-1,2023-12-07,14,14-Dec-23,2.345,1.799,0.015,1.041,1041.331,0.094,7.845,7845.080,0.137,1.369,1369.013,0.174,6.210,6210.387,139.603,107.752,31.852,
SBB_58-2,2023-12-21,14,28-Dec-23,2.218,1.652,0.013,0.908,908.012,0.079,6.590,6590.160,0.213,2.123,2123.418,0.155,5.528,5528.425,248.672,216.759,31.913,
SBB_58-3,2024-01-04,14,11-Jan-24,2.187,1.585,0.018,1.255,1255.419,0.103,8.606,8605.755,0.145,1.452,1452.390,0.199,7.091,7091.229,193.906,166.175,27.731,
SBB_58-4,2024-01-18,14,25-Jan-24,1.046,0.720,0.009,0.654,654.024,0.053,4.447,4447.188,0.080,0.797,797.394,0.112,4.001,4000.869,62.555,39.825,22.730,
SBB_58-5,2024-02-01,14,8-Feb-24,1.362,0.863,0.013,0.897,897.249,0.073,6.114,6113.953,0.174,1.734,1733.614,0.143,5.083,5083.302,80.660,52.701,27.959,
SBB_58-6,2024-02-15,14,22-Feb-24,0.463,0.281,0.007,0.521,521.368,0.039,3.227,3227.413,0.050,0.503,503.173,0.035,1.248,1247.816,94.599,84.485,10.113,
SBB_58-7,2024-02-29,14,7-Mar-24,0.441,0.205,0.008,0.551,550.907,0.043,3.624,3624.373,0.021,0.213,213.250,0.106,3.775,3774.961,161.444,157.237,4.207,
SBB_58-8,2024-03-14,14,21-Mar-24,0.856,0.371,0.010,0.741,740.749,0.069,5.717,5716.980,0.029,0.291,290.875,0.285,10.146,10146.149,115.455,80.046,35.409,
SBB_58-9,2024-03-28,14,4-Apr-24,0.274,0.147,0.004,0.319,318.922,0.024,1.974,1973.514,0.025,0.251,251.038,0.043,1.525,1524.530,25.218,9.178,16.039,
SBB_58-10,2024-04-11,14,18-Apr-24,0.224,0.122,0.004,0.286,286.429,0.020,1.648,1647.836,0.023,0.231,231.474,0.029,1.050,1050.289,39.342,10.136,29.206,
SBB_58-11,2024-04-25,14,2-May-24,0.237,0.120,0.004,0.305,305.423,0.022,1.865,1864.844,0.030,0.300,299.860,0.031,1.096,1096.202,21.272,9.253,12.018,
SBB_58-12,2024-05-09,14,16-May-24,0.638,0.359,0.007,0.520,519.957,0.043,3.546,3546.037,0.083,0.832,831.547,0.089,3.178,3177.948,39.819,21.281,18.538,
SBB_58-13,2024-05-23,13,29-May-24,0.594,0.320,0.008,0.595,594.981,0.045,3.711,3711.291,0.063,0.633,633.345,0.099,3.516,3516.297,63.669,43.656,20.014,
